airport_id,name,city,country,iata_faa,iaco,latitude,longitude,altitude,zone,dst,city_state,avg_able_landings,avg_able_takeoffs,total_landings,total_takeoffs,avg_taxi_in,avg_taxi_out,longest_taxi_in,longest_taxi_out,lng_tx_in_date,lng_tx_out_date
4355,Lehigh Valley International,Allentown,United States,ABE,KABE,40.652083,-75.440806,393,-5,A,"Allentown/Bethlehem/Easton, PA",177,175,181,181,4.4011299435028235,11.948571428571428,9.0,38.0,"Sun, Apr 28, 2002","Thu, Apr 18, 2002"
3718,Abilene Regional,Abilene,United States,ABI,KABI,32.411319,-99.681897,1791,-6,A,"Abilene, TX",197,195,202,201,4.532994923857867,7.943589743589745,15.0,27.0,"Thu, Apr  4, 2002","Tue, Apr 16, 2002"
4019,Albuquerque International Sunport,Albuquerque,United States,ABQ,KABQ,35.0402222,-106.6091944,5355,-7,A,"Albuquerque, NM",3049,3045,3070,3069,4.284027550016413,9.871592775041044,55.0,120.0,"Wed, Apr 24, 2002","Tue, Apr 16, 2002"
3700,Waco Regional,Waco,United States,ACT,KACT,31.611289,-97.230519,516,-6,A,"Waco, TX",205,201,206,206,4.180487804878049,8.915422885572147,9.0,28.0,"Fri, Apr 12, 2002","Mon, Apr 29, 2002"
3531,Kodiak,Kodiak,United States,ADQ,PADQ,57.749967,-152.493856,78,-9,A,"Kodiak, AK",60,60,60,60,2.466666666666667,4.883333333333334,6.0,12.0,"Thu, Apr  4, 2002","Tue, Apr  2, 2002"
3794,King Salmon,King Salmon,United States,AKN,PAKN,58.676778,-156.649278,68,-9,A,"King Salmon, AK",15,15,15,15,2.933333333333333,6.266666666666667,6.0,22.0,"Thu, Apr 25, 2002","Mon, Apr 29, 2002"
3864,Albany International,Albany,United States,ALB,KALB,42.748267,-73.801692,285,-5,A,"Albany, NY",1142,1141,1151,1151,3.7486865148861646,11.226993865030664,14.0,74.0,"Mon, Apr 15, 2002","Thu, Apr 25, 2002"
3840,Rick Husband Amarillo International,Amarillo,United States,AMA,KAMA,35.219369,-101.705931,3607,-6,A,"Amarillo, TX",497,503,513,513,3.492957746478873,7.58648111332008,10.0,35.0,"Fri, Apr 26, 2002","Mon, Apr 29, 2002"
3774,Ted Stevens Anchorage International,Anchorage,United States,ANC,PANC,61.174361,-149.996361,152,-9,A,"Anchorage, AK",1461,1470,1519,1516,4.672826830937719,10.98843537414965,27.0,46.0,"Sat, Apr 20, 2002","Fri, Apr 26, 2002"
3682,Hartsfield Jackson Atlanta International,Atlanta,United States,ATL,KATL,33.636719,-84.428067,1026,-5,A,"Atlanta, GA",19286,19336,19414,19420,8.699263714611611,18.54928630533713,138.0,216.0,"Mon, Apr 29, 2002","Fri, Apr 12, 2002"
3673,Austin Bergstrom International,Austin,United States,AUS,KAUS,30.194528,-97.669889,542,-6,A,"Austin, TX",3223,3225,3247,3249,4.675147378219063,10.234418604651138,65.0,185.0,"Sun, Apr  7, 2002","Sun, Apr  7, 2002"
4007,Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.436194,-82.541806,2165,-5,A,"Asheville, NC",106,106,112,112,3.339622641509434,13.216981132075471,12.0,47.0,"Tue, Apr 16, 2002","Wed, Apr 10, 2002"
4286,Wilkes Barre Scranton International,Scranton,United States,AVP,KAVP,41.338478,-75.723403,962,-5,A,"Scranton/Wilkes-Barre, PA",117,118,120,120,3.4615384615384617,9.932203389830509,9.0,22.0,"Mon, Apr  1, 2002","Sat, Apr 27, 2002"
4039,Kalamazoo,Kalamazoo,United States,AZO,KAZO,42.234875,-85.552058,874,-5,A,"Kalamazoo, MI",144,145,150,150,3.166666666666666,8.799999999999999,8.0,35.0,"Sat, Apr 27, 2002","Sun, Apr 21, 2002"
3825,Bradley International,Windsor Locks,United States,BDL,KBDL,41.938889,-72.683222,173,-5,A,"Hartford, CT",2768,2764,2780,2778,4.696170520231215,13.209117221418232,35.0,180.0,"Thu, Apr 11, 2002","Sun, Apr 28, 2002"
3599,Bethel,Bethel,United States,BET,PABE,60.779778,-161.838,121,-9,A,"Bethel, AK",107,107,116,116,2.7850467289719627,7.719626168224299,6.0,38.0,"Wed, Apr  3, 2002","Fri, Apr 19, 2002"
3463,Bangor International,Bangor,United States,BGR,KBGR,44.807444,-68.828139,192,-5,A,"Bangor, ME",252,247,255,254,3.857142857142857,8.506072874493928,11.0,29.0,"Tue, Apr 23, 2002","Fri, Apr 26, 2002"
3811,Birmingham International,Birmingham,United States,BHM,KBHM,33.562942,-86.75355,644,-6,A,"Birmingham, AL",1389,1387,1394,1392,3.3052555795536356,9.46214852198989,15.0,50.0,"Mon, Apr 22, 2002","Tue, Apr 30, 2002"
4021,Billings Logan International Airport,Billings,United States,BIL,KBIL,45.80921,-108.537654,3652,-7,A,"Billings, MT",221,219,222,220,3.841628959276018,12.283105022831052,22.0,106.0,"Mon, Apr  1, 2002","Thu, Apr 18, 2002"
4083,Bismarck Municipal Airport,Bismarck,United States,BIS,KBIS,46.775842,-100.757931,1661,-6,A,"Bismarck/Mandan, ND",116,116,116,116,3.543103448275862,8.60344827586207,7.0,30.0,"Wed, Apr  3, 2002","Tue, Apr  2, 2002"
4037,Central Illinois Regional,Bloomington,United States,BMI,KBMI,40.477111,-88.915917,871,-6,A,"Bloomington/Normal, IL",86,86,90,90,3.4302325581395348,10.348837209302328,6.0,56.0,"Fri, Apr  5, 2002","Wed, Apr 24, 2002"
3690,Nashville International,Nashville,United States,BNA,KBNA,36.124472,-86.678194,599,-6,A,"Nashville, TN",4198,4195,4217,4215,4.8968556455454975,9.816686531585248,69.0,110.0,"Wed, Apr 24, 2002","Tue, Apr 16, 2002"
3495,Boise Air Terminal,Boise,United States,BOI,KBOI,43.564361,-116.222861,2871,-7,A,"Boise, ID",837,836,840,839,3.311827956989248,8.437799043062197,39.0,27.0,"Mon, Apr 15, 2002","Sun, Apr 28, 2002"
3448,General Edward Lawrence Logan International,Boston,United States,BOS,KBOS,42.364347,-71.005181,19,-5,A,"Boston, MA",9196,9208,9328,9324,7.100804697694647,16.20851433536058,97.0,190.0,"Fri, Apr 19, 2002","Fri, Apr 19, 2002"
3612,Southeast Texas Regional,Beaumont,United States,BPT,KBPT,29.950833,-94.020694,15,-6,A,"Beaumont/Port Arthur, TX",23,24,23,24,4.173913043478261,8.291666666666666,9.0,17.0,"Fri, Apr  5, 2002","Sat, Apr  6, 2002"
3738,Brownsville South Padre Island International,Brownsville,United States,BRO,KBRO,25.906833,-97.425861,22,-6,A,"Brownsville, TX",31,31,31,31,4.903225806451613,8.806451612903226,12.0,15.0,"Thu, Apr 11, 2002","Fri, Apr  5, 2002"
3571,Wiley Post Will Rogers Memorial,Barrow,United States,BRW,PABR,71.285446,-156.766003,44,-9,A,"Barrow, AK",60,60,60,60,3.0166666666666666,6.283333333333333,6.0,15.0,"Fri, Apr 26, 2002","Tue, Apr  2, 2002"
3846,Baton Rouge Metro-Ryan Field,Baton Rouge,United States,BTR,KBTR,30.533167,-91.149639,70,-6,A,"Baton Rouge, LA",307,307,315,318,5.3322475570032575,11.338762214983708,26.0,46.0,"Tue, Apr  2, 2002","Tue, Apr  9, 2002"
3711,Burlington International,Burlington,United States,BTV,KBTV,44.471861,-73.153278,335,-5,A,"Burlington, VT",210,209,210,210,4.133333333333332,12.00478468899521,10.0,71.0,"Tue, Apr 30, 2002","Fri, Apr 19, 2002"
3820,Buffalo Niagara International,Buffalo,United States,BUF,KBUF,42.940525,-78.732167,724,-5,A,"Buffalo, NY",1273,1272,1284,1284,3.7439120188531017,12.057389937106924,23.0,71.0,"Sun, Apr 28, 2002","Thu, Apr 25, 2002"
3644,Bob Hope,Burbank,United States,BUR,KBUR,34.200667,-118.358667,778,-8,A,"Burbank, CA",2083,2089,2099,2100,2.2986077772443574,10.370990904739122,22.0,116.0,"Fri, Apr 19, 2002","Wed, Apr 10, 2002"
3849,Baltimore Washington International,Baltimore,United States,BWI,KBWI,39.175361,-76.668333,146,-5,A,"Baltimore, MD",7291,7300,7359,7353,4.581538883555058,12.223150684931499,97.0,171.0,"Thu, Apr 18, 2002","Sun, Apr 28, 2002"
